FID,county,countyCode,pop10,registered10,turnout10,pop12,registered12,turnout12,pop14,registered14,turnout14,pop16,registered16,turnout16,pop18,registered18,turnout18
1,Adair,40001,22738,52,21,22313,53,29,22240,52,19,22111,49,29,22082,48,23
2,Alfalfa,40003,5629,57,32,5663,53,37,5813,50,27,5914,48,38,5754,49,31
3,Atoka,40005,14217,50,23,14025,51,34,13917,51,25,13925,52,36,13838,52,29
4,Beaver,40007,5647,60,30,5583,60,41,5519,57,27,5400,57,42,5319,56,34
5,Beckham,40009,22058,50,22,23062,46,30,23600,44,20,22432,48,34,21709,50,26
6,Blaine,40011,9903,55,29,9786,55,39,9823,54,27,9571,54,40,9485,54,31
7,Bryan,20013,42582,52,21,43434,52,30,44458,51,20,45492,51,30,47192,48,24
8,Caddo,20015,29704,47,23,29740,46,30,29455,45,20,29542,44,32,28977,45,25
9,Canadian,40017,116338,54,28,122495,51,38,129327,50,22,136303,49,41,144447,51,32
10,Carter,40019,47798,60,24,47993,59,36,48548,58,22,48359,60,38,48177,60,29
11,Cherokee,40021,47107,53,20,47964,49,30,48215,48,19,48751,46,34,48675,47,29
12,Choctaw,40023,15240,59,23,15163,60,33,15100,58,21,14915,56,36,14668,56,28
13,Cimarron,40025,2468,76,32,2383,75,50,2271,74,34,2170,74,50,2153,72,37
14,Cleveland,40027,257093,55,26,266014,53,35,269577,52,22,277670,52,39,281669,53,33
15,Coal,40029,5894,63,28,5881,66,40,5709,71,31,5642,67,43,5520,66,33
16,Comanche,40031,125405,42,15,126293,41,24,124452,40,16,121398,42,27,120422,43,22
17,Cotton,40033,6174,59,26,6149,57,40,6120,59,28,5913,60,44,5776,61,35
18,Craig,40035,15057,56,27,14757,56,36,14630,53,24,14460,52,40,14306,53,33
19,Creek,40037,70201,54,26,70711,52,37,70506,51,22,71038,51,41,71604,53,32
20,Custer,40039,27473,55,25,28472,53,34,29387,51,22,29045,53,36,29036,53,29
21,Delaware,40041,41581,54,25,41618,53,34,41678,52,22,41880,51,38,42733,50,31
22,Dewey,40043,4807,60,36,4805,59,44,4949,57,30,4886,57,46,4894,58,36
23,Ellis,40045,4156,62,33,4077,61,44,4116,60,30,4083,60,45,3952,62,37
24,Garfield,40047,60736,49,25,61270,47,32,62704,45,20,62384,45,35,60580,48,29
25,Garvin,40049,27557,56,29,27328,55,35,27603,52,22,27942,53,38,27811,53,28
26,Grady,40051,52443,58,27,53018,57,37,53881,55,24,54727,54,41,55551,55,31
27,Grant,40053,4532,68,37,4517,67,46,4456,64,36,4453,64,49,4326,64,39
28,Greer,40055,6207,49,23,6050,50,30,6118,47,24,5965,47,32,5812,46,25
29,Harmon,40057,2917,54,23,2894,52,32,2780,51,25,2693,53,36,2664,51,28
